Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
Shore Specialty Consultants Pulmonology Group,NJ,Healthcare Provider,9700,9/6/2019,Hacking/IT Incident,"Desktop Computer, Network Server",No,
"Fedcap Rehabilitation Services, Inc.",NY,Healthcare Provider,2158,8/29/2019,Hacking/IT Incident,Email,No,
Choctaw Nation Health Services Authority,OK,Healthcare Provider,550,8/23/2019,Hacking/IT Incident,Email,No,
"Navicent Health, Inc. ",GA,Healthcare Provider,1357,8/23/2019,Hacking/IT Incident,Email,No,
Virginia Gay Hospital ,IA,Healthcare Provider,5030,8/16/2019,Hacking/IT Incident,Email,No,
Bayview Dental,MN,Healthcare Provider,1938,8/13/2019,Hacking/IT Incident,Network Server,No,
"Harbor Health Services, Inc.",MA,Healthcare Provider,750,8/9/2019,Hacking/IT Incident,Email,No,
Cancer Center of Kansas,KS,Healthcare Provider,773,8/9/2019,Hacking/IT Incident,Network Server,No,
Enlightened Solutions LLC,NJ,Healthcare Provider,844,8/9/2019,Hacking/IT Incident,Email,No,
"One Care Medical, LLC",VA,Healthcare Provider,634,8/6/2019,Hacking/IT Incident,Desktop Computer,No,
Wisconsin Diagnostic Laboratories,WI,Healthcare Provider,114985,8/2/2019,Hacking/IT Incident,Other,Yes,
University of Missouri Health Care,MO,Healthcare Provider,14402,8/2/2019,Hacking/IT Incident,Email,No,
Presbyterian Healthcare Services,NM,Healthcare Provider,183370,8/2/2019,Hacking/IT Incident,Email,No,
"CompuNet Clinical Laboratories, LLC",OH,Healthcare Provider,111555,7/26/2019,Hacking/IT Incident,Other,Yes,
"Susan Marshall, M.D.,PC",NY,Healthcare Provider,743,7/25/2019,Theft,Laptop,No,
Wayne County Board of Developmental Disabilities,OH,Healthcare Provider,536,7/25/2019,Hacking/IT Incident,Network Server,No,
RCCA MSO LLC,NJ,Business Associate,102000,7/23/2019,Hacking/IT Incident,Email,Yes,
Rockville Eye Surgery Center LLC dba Palisades Eye Surgery Center,MD,Healthcare Provider,2696,7/17/2019,Hacking/IT Incident,Email,No,
Memphis Pathology Laboratory d/b/a American Esoteric Laboratories,TN,Healthcare Provider,409789,7/15/2019,Unauthorized Access/Disclosure,Network Server,No,
CentraCare Health System,MN,Healthcare Provider,2085,7/12/2019,Hacking/IT Incident,Network Server,Yes,
Cancer Treatment Centers of America (CTCA) at Eastern Regional Medical Center,PA,Healthcare Provider,3904,7/12/2019,Hacking/IT Incident,Email,No,
Cancer Treatment Centers of America (CTCA) at Southeastern Regional Medical Center,GA,Healthcare Provider,4559,7/12/2019,Hacking/IT Incident,Email,No,
Ameritas Life Insurance Corp.,NE,Health Plan,39675,7/8/2019,Hacking/IT Incident,Email,No,
"RGH Enterprises, Inc. d/b/a Edgepark Medical Supplies ",OH,Healthcare Provider,6572,7/5/2019,Hacking/IT Incident,Network Server,No,
"Adirondacks ACO, LLC",NY,Business Associate,39649,7/2/2019,Hacking/IT Incident,Email,Yes,
"Optum360, LLC",MN,Business Associate,11500000,7/1/2019,Hacking/IT Incident,Network Server,Yes,
Southwest Gastroenterology,IL,Healthcare Provider,1600,6/28/2019,Theft,Electronic Medical Record,No,
"Dominion Dental Services, Inc., Dominion National Insurance Company, and Dominion Dental Services USA, Inc.",VA,Health Plan,2964778,6/21/2019,Hacking/IT Incident,Network Server,No,
"EyeCare Partners, LLC [on behalf of affiliated covered entities]",MO,Healthcare Provider,141165,6/19/2019,Hacking/IT Incident,Network Server,No,
"TenX Systems, LLC d/b/a ResiDex Software",MN,Business Associate,90000,6/7/2019,Hacking/IT Incident,Network Server,Yes,
"Health Quest Systems, Inc. ",NY,Healthcare Provider,372043,5/31/2019,Hacking/IT Incident,Email,No,
"Broome County, New York",NY,Healthcare Provider,7048,5/31/2019,Hacking/IT Incident,Email,No,
The Union Labor Life Insurance Company,MD,Health Plan,87400,5/31/2019,Hacking/IT Incident,Email,No,
Maranatha Village Inc.,MO,Healthcare Provider,520,5/24/2019,Hacking/IT Incident,Email,No,
"Talley Medical Surgical Eyecare Associates, PC",IN,Healthcare Provider,106000,5/24/2019,Unauthorized Access/Disclosure,"Desktop Computer, Electronic Medical Record, Email, Laptop, Network Server",No,
Mercy Health Saint Mary's,MI,Healthcare Provider,978,5/24/2019,Hacking/IT Incident,Network Server,No,
